2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23838> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23838>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23507> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23507>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24024> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24024>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23521> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23656> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23734> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23521>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23656>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23734>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11330> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11330>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23831> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23831>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21259> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/21259>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22138> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/11297> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22138>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/11297>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22114> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22114>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23485> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23485>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21178> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/21178>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12571> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12571>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23937> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23937>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/18391> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/18391>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10839> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10839>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10020> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10020>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22729> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22729>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21344> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/21344>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22739> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22739>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22777> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22777>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10023> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10023>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10762> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10762>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12331> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12331>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22830> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22830>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22774> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22774>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24586> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24586>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22846> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22846>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24660> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24660>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19085> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19230> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19085>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19230>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19077> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19281> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19077>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19281>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/25329> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/25329>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/13700> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/13700>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21692> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/21692>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/13789> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/13789>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24053> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24053>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/12337> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/12337>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22554> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22554>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/23142> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/23142>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21119> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/21119>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/17958> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/17958>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/24313> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/24313>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/20434> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/20434>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/19606> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/19606>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/16034> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/16034>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/10828> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/10828>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/22542> (failed 3 times): Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] ERROR: Error downloading <GET http://www.haopic.me/22542>: Connection was refused by other side: 61: Connection refused.
2015-02-10 17:20:27+0800 [haopic] DEBUG: Gave up retrying <GET http://www.haopic.me/21590> (failed 3 times): Connection was refused by other side: 61: Connection refused.
