2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'\u6bd4\u8f83\u5a07\u6c14\u7684\u6750\u8d28\uff0c\u6bd4\u5982\u5f88\u5a07\u5ae9\u7684\u7ef5\u7f8a\u76ae\uff0c\u5c0f\u725b\u76ae\uff0c\u4e1d\u7ef8\uff0c\u7f00\u73e0\u7b49\u7b49\uff0c\u8bbe\u8ba1\u5e08\u8bbe\u8ba1\u7684\u65f6\u5019\u4e00\u822c\u4f1a\u8003\u8651\u5230\u8fd9\u4e2a\u56e0\u7d20\uff0c\u628a\u8fd9\u4e9b\u6750\u8d28\u7528\u5728\u4e0d\u7ecf\u5e38\u4f7f\u7528\u7684\u6b3e\u5f0f\u4e0a\uff0c\u6bd4\u5982\u5728\u7279\u6b8a\u573a\u5408\u7684\u624b\u5305\u3002\u5bf9\u4e8e\u8fd9\u79cd\u6750\u8d28\u7684\u5305\u5305\uff0c\u6211\u4eec\u4f7f\u7528\u7684\u65f6\u5019\u53ef\u4ee5\u7a0d\u5fae\u5c0f\u5fc3\u4e00\u70b9\uff0c\u4f46\u4e0d\u80fd\u6307\u671b\u635f\u574f\u540e\u53ef\u4ee5\u4fee\u590d\u5f97\u5b8c\u7f8e\u5982\u521d\u3002\u7ef5\u7f8a\u76ae\u548c\u5c0f\u725b\u76ae\u5c0f\u9762\u79ef\u78e8\u635f\u53ef\u4ee5\u901a\u8fc7\u8865\u8272\u4fee\u590d\uff0c\u4e1d\u7ef8\u810f\u4e86\u53ef\u4ee5\u7528\u5e72\u6d17\u7684\u65b9\u6cd5\u6e05\u6d01\uff0c\u7f00\u73e0\u6389\u4e86\u53ef\u4ee5\u7f1d\u8865\u4e0a\uff0c\u4f46\u8fd9\u4e9b\u65b9\u6cd5\u90fd\u662f\u6709\u5c40\u9650\u7684\u3002\u6211\u7684\u7ecf\u9a8c\u662f\uff0c\u5bf9\u4e8e\u90a3\u4e9b\u4e00\u5e74\u53ea\u7528\u4e00\u4e24\u6b21\uff0c\u751a\u81f3\u51e0\u5e74\u7528\u4e0d\u5230\u4e00\u6b21\u7684\u5305\u5305\uff0c\u6211\u53ea\u4f1a\u8003\u8651\u5b83\u662f\u5426\u591f\u7f8e\uff0c\u662f\u5426\u80fd\u591f\u5b8c\u7f8e\u642d\u914d\u6211\u7684\u8863\u670d\u978b\u5b50\uff0c\u5b8c\u5168\u4e0d\u4f1a\u8003\u8651\u6750\u8d28\u662f\u5426\u5bb9\u6613\u78e8\u635f\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u63a8\u8350\u4e09\u53ea\u51ef\u7279\u5468\u624b\u888b\u4eca\u5e74\u79cb\u51ac\u7684MUST HAVE\uff1f',
	               u'\n',
	               u'\n',
	               u'Kate\uff1a',
	               u'MZ \xa0Wallace Small Metro Tote\uff0cHammitt Tony(\u51ac\u5929\u7684\u5c0f\u659c\u630e\u5305\uff09\uff0c Meli Melo Thela Medium',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\u51ef\u7279\u5468\u624b\u888b\u5317\u4eacSHOWROOM\u65b0\u5740\uff1a',
	               u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u4e09\u91cc\u5c6fSOHO\u5199\u5b57\u697cC\u5ea71202',
	               u'\n',
	               u'\u8425\u4e1a\u65f6\u95f4\uff1a',
	               u'11:00-20:00',
	               u'\n',
	               u'\u8d44\u8baf\u7535\u8bdd\uff1a',
	               u'010-85900054',
	               u'\n',
	               u'\u6dd8\u5b9d\u5e97\u5740\uff1a',
	               u'www.katezhou.com',
	               u'\n',
	               u'\u5fae\u535a\uff1a',
	               u'http://weibo.com/katezhouhandbags',
	               u'\n',
	               u'\u5fae\u4fe1\uff1a',
	               u'lovekatezhouhandbags',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n',
	               u'\xa0',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u51ef\u7279\u5468\u624b\u888b\u8bfe\u5802\u3011\u4e70\u5305\u548c\u604b\u7231\u90fd\u4f1a\u4e00\u89c1\u949f\u60c5',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20141016/473.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV016473) already exists.
