2015-02-10 17:17:38+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:38+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:38+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ms/a6d23e91b10511e49b0080e6501dd8f6.log'}
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:38+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Spider opened
2015-02-10 17:17:38+0800 [dailyvtm_ms] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6030
2015-02-10 17:17:38+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6087
2015-02-10 17:17:39+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/> (referer: None)
2015-02-10 17:17:41+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20150206/592.html> (referer: http://www.dailyvitamin.cn/)
2015-02-10 17:17:42+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20150206/592.html',
	 'news_date': u'2015-02-06 19:00',
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV609317', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'MSOO', 'news_date': u'2014-06-09 17:00', 'news_title': u'\u660e\u592a\u9633\u519c\u573a\uff1a\u7279\u4f9b\u9ec4\u6a31\u6843\u4e0a\u5e02', 'news_content': 'http://www.dailyvitamin.cn/food/20140609/317.html', 'news_info': [u'\xa0', u'\n  ', u'\n  ', u'\n', u'\n', u'\u8f6c\u773c\u5c31\u5230\u6a31\u6843\u5b63\u3002\u660e\u592a\u9633\u519c\u573a\u7684\u7ea2\u6a31\u6843\u521a\u4e0b\u5e02\uff0c\u9ec4\u6a31\u6843\u65b0\u767b\u573a\uff0c\u6301\u7eed\u4f9b\u5e94\u5230\u516d\u6708\u672b\uff0c\u773c\u89c1\u7740\u516d\u6708\u5c31\u8fc7\u53bb\u4e09\u5206\u4e4b\u4e00\uff0c\u597d\u8fd9\u53e3\u7684\u7ae5\u978b\u6293\u7d27\u54af\uff01', u'\n  ', u'\n  ', u'\n', u'\n', u'\u6a31\u6843\u597d\u5403\u6811\u96be\u683d\u3002\u660e\u592a\u9633\u519c\u573a\u4e8e1994\u5e74\u5f00\u59cb\u8fdb\u884c\u5927\u6a31\u6843\u7684\u89c4\u8303\u5316\u79cd\u690d\uff0c99\u5e74\u624d\u5f00\u59cb\u6536\u83b7\u6a31\u6843\u3002\u57ce\u5e02\u4eba\u666e\u904d\u4e0d\u77e5\u9053\u7684\u662f\uff0c\u6a31\u6843\u6838\u79cd\u4e0b\u957f\u6210\u7684\u6a31\u6843\u6811\u901a\u5e38\u7ed3\u4e0d\u4e86 \u679c\uff0c\u53ea\u6709\u76f4\u63a5\u4ece\u53ef\u4ee5\u7ed3\u679c\u7684\u6a31\u6843\u6811\u4e0a\u622a\u53d6\u6811\u82d7\u3001\u57f9\u517b\u683d\u79cd\u624d\u80fd\u7ed3\u51fa\u6a31\u6843\u3002\u901a\u8fc7\u8fd9\u79cd\u65b9\u5f0f\uff0c\u660e\u592a\u9633\u519c\u573a\u5df2\u7ecf\u6210\u4e3a\u901a\u5dde\u533a\u7b2c\u9996\u5bb6\u5927\u6a31\u6843\u79cd\u690d\u57fa\u5730\uff0c\u66fe\u9080\u8bf7\u4e2d\u56fd\u9ad8\u7ea7\u519c\u827a\u5e08 \u4f20\u6388\u79cd\u690d\u6280\u5de7\uff0c\u5e76\u5b66\u4e60\u8fc7\u5185\u5916\u73b0\u91d1\u6709\u673a\u6c34\u679c\u751f\u4ea7\u7ba1\u7406\u65b9\u5f0f\uff0c\u5b9a\u91cf\u65bd\u80a5\uff0c\u6309\u81ea\u7136\u6210\u719f\u65f6\u95f4\u91c7\u6458\uff0c\u675c\u7edd\u5316\u5b66\u7740\u8272\u3002\u5728\u519c\u4e1a\u90e8\u679c\u54c1\u53ca\u82d7\u6728\u8d28\u91cf\u68c0\u9a8c\u6d4b\u8bd5\u4e2d\u5fc3\uff08\u5317\u4eac\uff09\u68c0\u9a8c\u7ed3 \u679c\u62a5\u544a\u4e66\u4e2d\uff0c16\u9879\u519c\u836f\u6210\u5206\u96f6\u6b8b\u7559\uff0c\u6e05\u6d17\u65f6\u4e0d\u9700\u8981\u6d17\u6da4\u5242\uff0c\u53ea\u9700\u8981\u6e05\u6c34\u51b2\u6d17\u7247\u523b\u5373\u53ef\u3002', u'\n  ', u'\n  ', u'\n', u'\n', u'\u8fd9\u662f\u53eb\u505a\u96f7\u5c3c\uff08Rainier\uff09\u7684\u7f8e\u56fd\u9ec4\u6a31\u6843\uff0c\u5728\u5317\u4eac\u901a\u5dde\u897f\u96c6\u9547\u6c99\u53e4\u5806\u6751\u79cd\u690d\u4e8620\u5e74\u3002\u5f53\u65e5\u91c7\u6458\uff0c\u5f53\u65e5\u4f9b\u5e94\uff0c\u9ec4\u7ea2\u6e10\u53d8\uff0c\u9971\u6ee1\u83b9\u5254\uff0c\u6709\u591a\u6c41\u8106\u6da6\u7684\u679c\u8089\u548c\u672c\u771f\u6d53\u90c1\u7684\u6a31\u6843\u5473\u3002\u4e0d\u8981\u4ece\u989c\u8272\u81c6\u6d4b\u5473\u9053\uff0c\u8fd9\u79cd\u9ec4\u6a31\u6843\u6bd4\u5e02\u9762\u4e0a\u7ea2\u7684\u8fd8\u8981\u751c\uff0c\u7cd6\u5ea6\u8fbe\u523019\uff08\u5e02\u9762\u4e0a\u4e00\u822c\u662f13-14\uff09\uff0c\u5355\u9897\u7855\u5927\uff0c\u5e38\u6e29\u5165\u53e3\uff0c\u5148\u662f\u660e\u4eae\u7684\u751c\u610f\uff0c\u7136\u540e\u624d\u51fa\u73b0\u4e1d\u4e1d\u679c\u9178\u3002\u51b0\u9547\u540e\uff0c\u751c\u5ea6\u4e0b\u964d\uff0c\u9178\u610f\u663e\u73b0\uff0c\u7231\u5403\u51b0\u51c9\u9178\u751c\u53e3\u7684\u6a31\u6843\u5ba2\u53ef\u4ee5\u5c1d\u8bd5\u8fd9\u79cd\u505a\u6cd5\u3002\u8fd8\u6709\u4e00\u79cd\u66f4\u597d\u73a9\u7684\u5904\u7406\uff0c\u5c31\u662f\u51b0\u51bb\u3002\u51bb\u786c\u540e\u7684\u6a31\u6843\uff0c\u5148\u7528\u820c\u5934\u56de\u8f6f\uff0c\u56e0\u4e3a\u8868\u76ae\u963b\u9694\u7684\u7f18\u6545\uff0c\u50cf\u542b\u7740\u4e00\u4e2a\u65e0\u5473\u7684\u51b0\u5757\uff0c\u8fde\u7cfb\u7684\u679d\u8482\u4e5f\u8f83\u96be\u62d4\u3002\u7b49\u5341\u51e0\u79d2\uff0c\u5230\u6a31\u6843\u679d\u8482\u53ef\u4ee5\u5657\u5730\u62d4\u51fa\uff0c\u518d\u6574\u9897\u6eda\u56bc\uff0c\u76ae\u7834\u8089\u51fa\uff0c\u9178\u751c\u6a31\u6843\u5473\u7684\u51b0\u6c99\u6e83\u6eb6\u4e8e\u53e3\uff0c\u5e26\u8d70\u4e00\u8eab\u6691\u6c14\uff0c\u5b9e\u5728\u662f\u81ea\u7136\u7edd\u7f8e\u7684\u6a31\u6843\u51b0\u7cd5\uff01\u5f53\u7136\uff0c\u4f60\u8fd8\u53ef\u4ee5\u5c06\u5269\u4f59\u7684\u6a31\u6843\u917f\u9152\u6216\u814c\u5236\uff0c\u957f\u671f\u4fdd\u5b58\u6a31\u6843\uff0c\u4ee5\u5728\u975e\u6a31\u6843\u5b63\u6000\u5ff5\u516d\u4e03\u6708\u8fd9\u4efd\u5929\u8d50\u7684\u65f6\u4ee4\u7f8e\u5473\u3002', u'\n  ', u'\n  ', u'\n', u'\n', u'\u660e\u592a\u9633\u7684\u6a31\u6843\u6709\u56db\u79cd\uff0c\u7ea2\u706f\uff0c\u96f7\u5c3c\uff0c\u90a3\u7fc1\uff0c\u5148\u950b\uff0c\u54c1\u8d28\u6781\u9ad8\uff0c\u524d\u4e9b\u5e74\u57fa\u672c\u7279\u4f9b\u653f\u5e9c\uff0c\u4eca\u5e74\u5f00\u59cb\u505a', u'\u6dd8\u5b9d\u7f51\u5e97', u'\uff0c\u9762\u5411\u6311\u98df\u5927\u4f17\u3002\u7ef4\u4ed6\u547d\u529e\u516c\u5ba4\u4eab\u7528\u7684\uff0c\u662f188\u5143/3\u65a4\u88c5\u7684\u96f7\u5c3c\u6a31\u6843\uff0c\u5305\u88c5\u76f8\u5f53\u7528\u5fc3\uff0c\u7ed3\u5b9e\u6734\u7d20\u7684\u900f\u6c14\u5305\u88c5\u76d2\uff0c\u5e7d\u9ed8\u53ef\u7231\u7684\u6a31\u6843\u6f2b\u753b\u8d34\u7eb8\uff0c\u53ef\u76f4\u63a5\u53d6\u51fa\u6d41\u6c34\u6e05\u6d17\u7684\u5bb9\u5668\uff0c\u90fd\u662f\u4ee4\u4eba\u6109\u60a6\u7684\u9644\u52a0\u4f53\u9a8c\u3002\u5982\u679c\u4f60\u7b2c\u4e00\u6b21\u9009\u8d2d\uff0c\u53ef\u4ee5\u5c1d\u8bd588\u5143\u4e00\u76d2\u7684\u5c0f\u5305\u88c5\u54c1\u5c1d\uff0c\u867d\u7136\u6bd4\u5e02\u9762\u4e0a\u8d35\u51fa\u4e0d\u5c11\uff0c\u4f46\u4e00\u5206\u94b1\u4e00\u5206\u8d27\uff0c\u5403\u5230\u5634\u91cc\u9ad8\u4e0b\u7acb\u73b0\u3002', u'\u72b9\u8c6b\u4e0d\u5b9a\u7684\u6a31\u6843\u63a7\u4eec\u4e5f\u4e0d\u8981\u7ea0\u7ed3\uff0c\u5f53\u4f60\u4eec\u70b9\u5f00\u6b64\u6587\u8bfb\u5230\u8fd9\u91cc\uff0c\u6211\u4eec\u5c31\u5df2\u7ecf\u6253\u7b97\u56de\u9988\u5404\u4f4d\u4e00\u4e9b\u5927\u798f\u5229\u4e86\uff01\u5173\u6ce8\u6211\u4eec\u7684\u5b98\u65b9\u5fae\u535a', u'@\u6bcf\u65e5\u7ef4\u4ed6\u547d', u' \u548c\u5b98\u65b9\u5fae\u4fe1 "meiriweitaming"\uff0c\u5c06\u6709\u5927\u6ce2\u9753\u4e3d\u9ec4\u6a31\u6843\u6765\u88ad\uff0c\u8bf7\u79ef\u6781\u53c2\u4e0e\u6d3b\u52a8\uff0c\u8f6c\u53d1\u6709\u793c\uff01'], 'news_url': 'http://www.dailyvitamin.cn/food/20140609/317.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/06/9/2.jpg?itok=kSCIaUbl}'}
	
2015-02-10 17:18:08+0800 [dailyvtm_ms] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/food/20140529/305.html> (referer: http://www.dailyvitamin.cn/food/20140305/161.html)
2015-02-10 17:18:08+0800 [dailyvtm_ms] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/food/20140529/305.html',
	 'news_date': u'2014-05-29 16:00',
	 'news_id': 'DV529305',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2014/05/28/12.jpg?itok=poxkWK-H}',
	 'news_info': [u'\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\uff08Red Velvet Cake\uff09\uff0c\u51e0\u4e4e\u6ca1\u6709\u54ea\u4e2a\u5c0f\u5b69\u5b50\u4e0d\u559c\u6b22\u5427\uff01\u9c9c\u8273\u7684\u7ea2\u8272\u4ece\u6765\u90fd\u80fd\u5438\u5f15\u513f\u7ae5\u4eec\u7684\u89c6\u7ebf\uff0c\u4f46\u8272\u7d20\u5728\u6240\u96be\u514d\uff0c\u5373\u4f7f\u662f\u6700\u7ecf\u5178\u7684\u7ebd\u7ea6\u534e\u5c14\u9053\u592b\u7684\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u914d\u65b9\u3002\u62e5\u670923\u5e74\u751c\u54c1\u70d8\u7119\u7ecf\u9a8c\u7684\u5317\u4eac\u534e\u5c14\u9053\u592b\u9152\u5e97\u997c\u623f\u53a8\u5e08\u957fNancy\uff0c\u8ddf\u7ef4\u4ed6\u547d\u5206\u4eab\u4e86\u5979\u7684\u505a\u6cd5\u2014\u2014\u5982\u4f55\u806a\u660e\u5730\u907f\u514d\u4f7f\u7528\u5927\u91cf\u7ea2\u8272\u7d20\uff0c\u8fd8\u8ba9\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u53d8\u5f97\u66f4\u597d\u5473\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u4e3a\u4e86\u5236\u4f5c\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u4f53\uff0c\u6211\u4eec\u9700\u8981\u51c6\u5907\uff1a',
	               u'\xa0',
	               u'\u690d\u7269\u8d77\u9165\u6cb9\uff08shortening\uff09\uff1a120\u514b',
	               u'\u7ec6\u7802\u7cd6\uff08cater sugar\uff09\uff1a300\u514b',
	               u'\u5168\u86cb\uff08eggs\uff09: 2\u4e2a',
	               u'\u8131\u8102\u725b\u5976\uff08skimed milk\uff09\uff1a100\u6beb\u5347',
	               u'\u6811\u8393\u679c\u8338\uff08raspberry puree\uff09\uff1a300\u514b',
	               u'\u4f4e\u7b4b\u9762\u7c89\uff08plain flour\uff09\uff1a 500\u514b',
	               u'\u751c\u83dc\u6839\u7c89\uff08beetroot powder\uff09 50\u514b',
	               u'\u53ef\u53ef\u7c89\uff08coco powder\uff09\uff1a20\u514b',
	               u'\u7ec6\u76d0\uff08slat\uff09\uff1a 5\u514b',
	               u'\u98df\u7c89\uff08baking soda\uff09\uff1a5\u514b',
	               u'\u9999\u8349\uff08vinilla pod\uff09\uff1a5\u514b',
	               u'\xa0',
	               u'\u4e0b\u9762\u770b\u770b\u5b9e\u64cd\uff0c\u8ddfNancy\u5b66\u4e60\u5982\u4f55\u4e94\u6b65\u5b8c\u6210\u4e00\u4efd\u96f6\u8272\u7d20\u7684\u7f8e\u5473\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u6b65\u9aa4\u4e00\uff1a',
	               u'\u690d\u7269\u8d77\u9165\u6cb9\u653e\u5230\u5ba4\u6e29\uff0c\u52a0\u5165\u7802\u7cd6\uff0c\u6405\u6253\u987a\u6ed1\uff0c\u518d\u5206\u522b\u52a0\u5165\u653e\u5230\u5ba4\u6e29\u7684\u9e21\u86cb\u3001\u9999\u8349\u7c7d\uff0c\u7ee7\u7eed\u6405\u6253\uff0c\u4f7f\u6cb9\u548c\u9e21\u86cb\u5145\u5206\u4e73\u5316\u3002',
	               u'\u7ef4\u4ed6\u547d\u63d0\u9192\uff1a',
	               u'Nancy\u9009\u7528\u7684\u690d\u7269\u8d77\u9165\u6cb9\u662f\u6765\u81ea\u7f8e\u56fdCrisco\u7684\u7948\u83dc\u767d\u6cb9\uff0c\u4ee3\u66ff\u9ec4\u6cb9\u548c\u4eba\u9020\u9ec4\u6cb9\uff0c\u4e0d\u542b\u53cd\u5f0f\u8102\u80aa\u9178\u3002\u4e0d\u8fc7\u8fd9\u79cd\u4e13\u7528\u4e8e\u7ea2\u4e1d\u7ed2\u7684\u767d\u6cb9\u56fd\u5185\u6bd4\u8f83\u96be\u627e\uff0c\u5bb6\u4e2d\u6ca1\u6709\u7684\u8bdd\u4e5f\u53ef\u4ee5\u76f4\u63a5\u7528\u9ec4\u6cb9\u66ff\u4ee3\u3002\u9009',
	               u'\u7528\u7802\u7cd6\u800c\u4e0d\u7528\u7ef5\u767d\u7cd6\uff0c\u5728\u4e8e\u6709\u6c99\u5316\u4f5c\u7528\u7684\u53d1\u751f\uff0c\u7528\u8fc7\u7ec6\u7684\u7ef5\u767d\u7cd6\u53cd\u800c\u5bb9\u6613\u8d77\u7403\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u6b65\u9aa4\u4e8c\uff1a',
	               u'\u5c06\u8131\u8102\u5976\u5012\u5165\u6811\u8393\u679c\u8338\uff0c\u6df7\u5408\u5747\u5300\uff0c\u662f\u4e3a\u6e7f\u6599\u3002',
	               u'\u9762\u7c89\u3001\u53ef\u53ef\u7c89\u3001\u76d0\u3001\u98df\u7c89\u548c\u751c\u83dc\u6839\u7c89\u8fc7\u7b5b\uff0c\u6ee4\u9664\u7ed3\u5757\uff0c\u53ea\u7559\u7ec6\u7c89\uff0c\u662f\u4e3a\u5e72\u6599\u3002',
	               u'\u7ef4\u4ed6\u547d\u63d0\u9192\uff1a',
	               u'\xa0',
	               u'\u86cb\u7cd5\u8981\u7ea2\uff0c\u5173\u952e\u6765\u81ea\uff1a\u5e72\u71e5\u7684\u751c\u83dc\u6839\u7c89\uff0c\u5927\u91cf\u7684\u6811\u8393\u679c\u8338\u548c\u5c11\u91cf\u7684\u53ef\u53ef\u7c89\u7684\u535a\u5f08\u3002\u524d\u8005\u5e76\u4e0d\u7f55\u89c1\uff0c\u4f20\u7edf\u914d\u7f6e\u3002\u540e\u8005\u5219\u662f\u5317\u4eac\u534e\u5c14\u9053\u592b\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u624d\u7528\u5230\u7684\u3002\u53ef\u53ef\u7c89\u4e5f\u53ef\u4ee5\u589e\u8272\uff0c\u7528\u5f97\u592a\u591a\u4f1a\u8ba9\u86cb\u7cd5\u53d8\u6210\u6df1\u68d5\uff0c\u4e5f\u6539\u53d8\u4e86\u5473\u9053\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u6b65\u9aa4\u4e09\uff1a',
	               u'\u5206\u4e09\u6b21\u5f80\u88c5\u6709\u6cb9\u7cd6\u6df7\u5408\u7269\u7684\u6405\u62cc\u673a\u4e2d\u4ea4\u66ff\u52a0\u5165\u6e7f\u6599\u548c\u5e72\u6599\uff0c\u6405\u6253\u5747\u5300\u3002\u5c06\u6700\u7ec8\u7684\u9762\u7cca\u5012',
	               u'\u51656\u5bf8\u5706\u6a21\uff0c\u522e\u5200\u78e8\u5e73\uff0c\u653e\u5165\u9884\u70ed180\u5ea6\u7684\u70e4\u7bb1\uff0c\u70e430\u81f335\u5206\u949f\u3002\u5f53\u63d2\u5165\u7684',
	               u'\u7259\u7b7e\u6ca1\u6709\u9897\u7c92\u5e26\u51fa\uff0c\u5c31\u8868\u793a\u86cb\u7cd5\u70e4\u597d\u4e86\u3002',
	               u'\u70e4\u597d\u7684\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u80da\uff0c\u8272\u66f4\u6d45\uff0c\u63a5\u8fd1\u73ab\u7ea2\uff0c\u6a2a\u7247\u6210\u4e09\u5c42\u540e\uff0c\u5c31\u8981\u51c6\u5907\u62b9\u6700\u597d\u5403\u7684\u90e8\u5206\u4e86\u2014\u2014\u5976\u6cb9\u7cd6\u971c\u3002',
	               u'\u7ef4\u4ed6\u547d\u63d0\u9192\uff1a',
	               u'\u52a0\u5165\u9762\u7c89\u540e\u4e0d\u8981\u6253\u592a\u4e45\uff0c\u5426\u5219\u5bb9\u6613\u8d77\u7b4b\u3002',
	               u'\u5706\u6a21\u5185\u58c1\u4e8b\u5148\u62b9\u6cb9\uff0c\u4fbf\u4e8e\u8131\u6a21\u3002\u86cb\u7cd5\u653e\u51c9\u540e\u66f4\u5bb9\u6613\u8131\u6a21\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u4e3a\u4e86\u5236\u4f5c\u5976\u6cb9\u7cd6\u971c\u586b\u5c42\u548c\u62b9\u9762\uff08cake icing or cake frosting\uff09\uff0c\u6211\u4eec\u9700\u8981\uff1a',
	               u'\u5976\u6cb9\u5976\u916a\uff08cream cheese\uff09\uff1a240g',
	               u'\u7cd6\u7c89\uff08icing sugar\uff09\uff1a120g',
	               u'\u65e0\u76d0\u9ec4\u6cb9\uff08unsalted butter\uff09\uff1a120g',
	               u'\u6b65\u9aa4\u56db\uff1a',
	               u'\u5c06',
	               u'\u5976\u6cb9\u5976\u916a\u653e\u81f3\u5ba4\u6e29\u8f6f\u5316\uff0c\u6405\u6253\u987a\u6ed1\u3002\u5c06',
	               u'\u9ec4\u6cb9\u5ba4\u6e29\u8f6f\u5316\uff0c\u6405\u6253\u987a\u6ed1\u3002\u5c06\u6405\u6253\u987a\u6ed1\u7684\u5976\u6cb9\u5976\u916a\u548c\u9ec4\u6cb9\u6df7\u5408\uff0c\u518d\u6b21\u6405\u6253\u987a\u6ed1\u3002\u52a0\u5165\u8fc7\u7b5b\u540e\u7684\u7cd6\u7c89\uff0c\u7531\u4f4e\u901f\u81f3\u9ad8\u901f\u6405\u6253\u987a\u6ed1\uff0c\u81f3\u8272\u53d1\u767d\uff0c\u5c31\u53ef\u4ee5\u62ff\u6765\u62b9\u86cb\u7cd5\u4e86\u3002',
	               u'\u7ef4\u4ed6\u547d\u63d0\u9192\uff1a',
	               u'\u4f20\u7edf\u7684Cake Frosting\u4f1a\u7528\u5230\u725b\u5976\u3001\u9762\u7c89\u548c\u7cd6\uff0c\u6dc0\u7c89\u611f\u5f3a\uff0c\u73b0\u5728\u5df2\u7ecf\u5f88\u5c11\u8fd9\u4e48\u505a\u4e86\u3002',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u6b65\u9aa4\u4e94\uff1a',
	               u'\u867d\u7136\u8bf4\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u7684\u4e3b\u4f53\u5df2\u7ecf\u641e\u5b9a\uff0c\u4f46\u4eba\u9760\u8863\u5986\uff0c\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u8fd8\u9700\u62ab\u4e0a\u4e3b\u6559\u4e00\u6837\u7684\u7ea2\u8863\u5916\u7f69\u3002Nancy\u5229\u7528\u9152\u5e97\u5148\u8fdb\u7684\u88c5\u5907\u2014\u2014\u5de7\u514b\u529b\u55b7\u9762\u3002\u8fd9\u6c6a\u7ea2\u6c64\uff0c\u7531\u5de7\u514b\u529b\u8272\u7c89\u3001\u53ef\u53ef\u8102\u548c\u4e00\u70b9\u70b9\u9ed1\u5de7\u6784\u6210\uff0c\u52a0\u70ed\u501233\u81f335\u6444\u6c0f\u5ea6\u540e\uff0c\u55b7\u5230\u51b0\u51c9\u7684\u86cb\u7cd5\u80da\u4e0a\uff0c\u4f1a\u51fa\u73b0\u7ed2\u9762\u8d28\u611f\u3002',
	               u'\u7ef4\u4ed6\u547d\u63d0\u9192\uff1a',
	               u'\u8fd9\u4e00\u6b65\u96be\u4ee5\u5728\u5bb6\u590d\u73b0\uff0c\u4e5f\u6d89\u53ca\u5230\u4e86\u5c11\u91cf\u8272\u7d20\uff0c\u53ef\u4ee5\u53d6\u90e8\u5206\u7ea2\u4e1d\u7ed2\u86cb\u7cd5\u8338\u6dcb\u6d12\u8868\u9762\uff0c\u6216\u8005\u4f60\u6709\u66f4\u597d\u7684\u65b9\u6cd5\u4e48\uff1f',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\u518d\u6d12\u4e0a\u65b0\u9c9c\u8393\u679c\u548c\u7cd6\u7c89\uff0c\u653e\u81f3\u5ba4\u6e29\uff0c\u5c31\u662f\u4e00\u4efd\u5317\u4eac\u534e\u5c14\u9053\u592b\u72ec\u6709\u7684\u7ea2\u4e1d\u7ed2\u4e86\uff01'],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u7ef4\u4ed6\u547d\u751c\u54c1\u8bfe\u3011\u4e94\u6b65\u5b8c\u6210\u5317\u4eac\u534e\u5c14\u9053\u592b\u7ea2\u4e1d\u7ed2',
	 'news_url': 'http://www.dailyvitamin.cn/food/20140529/305.html',
	 'type_id': 'MSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
