2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
2015-02-10 17:21:27+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20150115104254244429420.html',
	 'news_date': u'2015-01-15 10:42',
	 'news_id': 'CY429420',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150115/201501151041102130016.jpg'],
	 'news_info': [u' ',
	               u'Selina\u4efb\u5bb6\u8431\u3001\u4efb\u5bb9\u8431\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 1\u670815\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u' \xa0Selina\u4efb\u5bb6\u8431\u8207\u59b9\u59b9\u4efb\u5bb9\u8431\u5404\u81ea\u5728\u6f14\u85dd\u5708\u6253\u62fc\uff0c\u59d0\u59b9\u5006\u9996\u5ea6\u5408\u9ad4\u4ee3\u8a00\uff0c\u59b9\u59b9\u4efb\u5bb9\u8431\u8eab\u7a7f\u767d\u8272\u6c23\u8cea\u79ae\u670d\u626e\u6210\u767d\u8c93\uff0c\u59d0\u59d0Selina\u5247\u662f\u4fcf\u76ae\u7684\u9ed1\u8272\u77ed\u6d0b\u88dd\u626e\u6210\u9ed1\u8c93\uff0c\u9ed1\u767d\u840c\u8c93\u5973\u4e5f\u900f\u9732\u51fa\u59d0\u59b9\u5006\u7684\u4e0d\u540c\u500b\u6027\u3002',
	               u'\u4efb\u5bb9\u8431\u81ea\u66dd\u5f9e\u5c0f\u5c31\u5f88\u5d07\u62dc\u59d0\u59d0Selina\uff0c\u559c\u6b61\u7576\u59d0\u59d0\u7684\u8ddf\u5c41\u87f2\u3002Selina\u6bd4\u59b9\u59b9\u5927\u4e867\u6b72\uff0c\u59b9\u59b9\u525b\u51fa\u751f\u6642\uff0c\u4e5f\u66fe\u7522\u751f\u918b\u610f\uff0c\u611f\u89ba\u7236\u6bcd\u7684\u611b\u88ab\u5206\u8d70\u3002\u9577\u5927\u4e4b\u540e\uff0c\u4efb\u7238\u8207\u4efb\u5abd\u4e5f\u544a\u8a34Selina\uff0c\u59b9\u59b9\u4efb\u5bb9\u8431\u7684\u51fa\u751f\u4e26\u975e\u610f\u5916\uff0c\u800c\u662f\u7236\u6bcd\u523b\u610f\u9020\u51fa\u4f86\u7684\u3002\u539f\u4f86\uff0c\u4efb\u7238\u8207\u4efb\u5abd\u64d4\u5fc3Selina\u4e00\u500b\u4eba\u592a\u5b64\u55ae\uff0c\u4e5f\u5e0c\u671b\u6709\u5f1f\u5f1f\u3001\u59b9\u59b9\u80fd\u966a\u8457\u5979\u3002',
	               u'\u53d7\u5230\u7236\u6bcd\u89c0\u5ff5\u7684\u5f71\u97ff\uff0cSelina\u4e5f\u611f\u53d7\u5230\u6709\u59d0\u59b9\u7684\u512a\u52e2\uff0c\u7d50\u5a5a\u591a\u5e74\u90fd\u6c92\u9020\u4eba\u7684\u5979\uff0c\u5df2\u7d93\u6c7a\u5b9a\u4eca\u5e74\u958b\u59cb\u52aa\u529b\uff0c\u5979\u5927\u65b9\u62ab\u9732\uff1a\u300c\u8981\u751f\u5c31\u8981\u9023\u73e0\u70ae\u5730\u751f\uff0c\u8d77\u78bc\u5169\u500b\uff0c\u6700\u591a\u7121\u4e0a\u9650\uff0c\u4ee5\u540e\u9084\u662f\u53ef\u4ee5\u7d44\u500b\u65c5\u884c\u5718\u300d\u3002',
	               u'\u8eab\u70ba\u59d0\u59d0\u7684Selina\uff0c\u5f9e\u5c0f\u5c31\u66ff\u59b9\u59b9\u904e\u6ffe\u8ffd\u6c42\u8005\u3002\u60f3\u5230\u59b9\u59b9\u4efb\u5bb9\u8431\u51fa\u5ac1\u7684\u60c5\u5f62\uff0cSelina\u76f4\u547c\uff1a\u300c\u6211\u4e00\u5b9a\u6703\u54ed\u5230\u53a5\u904e\u53bb\uff0c\u5e6b\u6211\u6e96\u5099\u6c27\u6c23\u6876\u300d\u3002\u60f3\u4f86\u662f\u6eff\u6eff\u7684\u4e0d\u6368\uff0c\u4e5f\u6d41\u9732\u51fa\u5169\u59d0\u59b9\u7684\u8d85\u597d\u611f\u60c5\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'Selina\u4efb\u5bb9\u8431\u626e\u8c93\u5973  \u82e5\u59b9\u51fa\u5ac1\u6216\u54ed\u6688(\u7d44\u5716)',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150115104254244429420.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY429420) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY429420', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2015-01-15 10:42', 'news_title': u'Selina\u4efb\u5bb9\u8431\u626e\u8c93\u5973  \u82e5\u59b9\u51fa\u5ac1\u6216\u54ed\u6688(\u7d44\u5716)', 'news_content': 'http://m.chinayes.com/news_1_1_20150115104254244429420.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20150115/201501151041102130016.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20150115104254244429420.html', 'news_info': [u' ', u'Selina\u4efb\u5bb6\u8431\u3001\u4efb\u5bb9\u8431\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09', u'\r\n', u'Yes\u5a1b\u6a02 1\u670815\u65e5\u7d9c\u5408\u5831\u5c0e', u' \xa0Selina\u4efb\u5bb6\u8431\u8207\u59b9\u59b9\u4efb\u5bb9\u8431\u5404\u81ea\u5728\u6f14\u85dd\u5708\u6253\u62fc\uff0c\u59d0\u59b9\u5006\u9996\u5ea6\u5408\u9ad4\u4ee3\u8a00\uff0c\u59b9\u59b9\u4efb\u5bb9\u8431\u8eab\u7a7f\u767d\u8272\u6c23\u8cea\u79ae\u670d\u626e\u6210\u767d\u8c93\uff0c\u59d0\u59d0Selina\u5247\u662f\u4fcf\u76ae\u7684\u9ed1\u8272\u77ed\u6d0b\u88dd\u626e\u6210\u9ed1\u8c93\uff0c\u9ed1\u767d\u840c\u8c93\u5973\u4e5f\u900f\u9732\u51fa\u59d0\u59b9\u5006\u7684\u4e0d\u540c\u500b\u6027\u3002', u'\u4efb\u5bb9\u8431\u81ea\u66dd\u5f9e\u5c0f\u5c31\u5f88\u5d07\u62dc\u59d0\u59d0Selina\uff0c\u559c\u6b61\u7576\u59d0\u59d0\u7684\u8ddf\u5c41\u87f2\u3002Selina\u6bd4\u59b9\u59b9\u5927\u4e867\u6b72\uff0c\u59b9\u59b9\u525b\u51fa\u751f\u6642\uff0c\u4e5f\u66fe\u7522\u751f\u918b\u610f\uff0c\u611f\u89ba\u7236\u6bcd\u7684\u611b\u88ab\u5206\u8d70\u3002\u9577\u5927\u4e4b\u540e\uff0c\u4efb\u7238\u8207\u4efb\u5abd\u4e5f\u544a\u8a34Selina\uff0c\u59b9\u59b9\u4efb\u5bb9\u8431\u7684\u51fa\u751f\u4e26\u975e\u610f\u5916\uff0c\u800c\u662f\u7236\u6bcd\u523b\u610f\u9020\u51fa\u4f86\u7684\u3002\u539f\u4f86\uff0c\u4efb\u7238\u8207\u4efb\u5abd\u64d4\u5fc3Selina\u4e00\u500b\u4eba\u592a\u5b64\u55ae\uff0c\u4e5f\u5e0c\u671b\u6709\u5f1f\u5f1f\u3001\u59b9\u59b9\u80fd\u966a\u8457\u5979\u3002', u'\u53d7\u5230\u7236\u6bcd\u89c0\u5ff5\u7684\u5f71\u97ff\uff0cSelina\u4e5f\u611f\u53d7\u5230\u6709\u59d0\u59b9\u7684\u512a\u52e2\uff0c\u7d50\u5a5a\u591a\u5e74\u90fd\u6c92\u9020\u4eba\u7684\u5979\uff0c\u5df2\u7d93\u6c7a\u5b9a\u4eca\u5e74\u958b\u59cb\u52aa\u529b\uff0c\u5979\u5927\u65b9\u62ab\u9732\uff1a\u300c\u8981\u751f\u5c31\u8981\u9023\u73e0\u70ae\u5730\u751f\uff0c\u8d77\u78bc\u5169\u500b\uff0c\u6700\u591a\u7121\u4e0a\u9650\uff0c\u4ee5\u540e\u9084\u662f\u53ef\u4ee5\u7d44\u500b\u65c5\u884c\u5718\u300d\u3002', u'\u8eab\u70ba\u59d0\u59d0\u7684Selina\uff0c\u5f9e\u5c0f\u5c31\u66ff\u59b9\u59b9\u904e\u6ffe\u8ffd\u6c42\u8005\u3002\u60f3\u5230\u59b9\u59b9\u4efb\u5bb9\u8431\u51fa\u5ac1\u7684\u60c5\u5f62\uff0cSelina\u76f4\u547c\uff1a\u300c\u6211\u4e00\u5b9a\u6703\u54ed\u5230\u53a5\u904e\u53bb\uff0c\u5e6b\u6211\u6e96\u5099\u6c27\u6c23\u6876\u300d\u3002\u60f3\u4f86\u662f\u6eff\u6eff\u7684\u4e0d\u6368\uff0c\u4e5f\u6d41\u9732\u51fa\u5169\u59d0\u59b9\u7684\u8d85\u597d\u611f\u60c5\u3002', u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09']}
	
2015-02-10 17:21:27+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20140930135109092040220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20140930135109092040220.html',
	 'news_date': u'2014-09-30 13:51',
	 'news_id': 'CY040220',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20140930/201409301349579675397.jpg'],
	 'news_info': [u' ',
	               u'\u6613\u5efa\u806f\u8207\u59bb\u5b50\uff08\u5716\u7247\u4f86\u6e90\uff1a\u65b0\u6d6a\u5fae\u535a\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 9\u670830\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 29\u65e5\uff0c\u4e2d\u570b\u7537\u7c43\u570b\u624b\u6613\u5efa\u806f\u559c\u7576\u7239\uff0c\u7a81\u5982\u5176\u4f86\u7684\u559c\u8a0a\uff0c\u8b93\u7403\u8ff7\u90fd\u5687\u4e86\u4e00\u8df3\u3002\u64da\u6089\uff0c\u6613\u5efa\u806f\u7684\u592a\u592a\u66fe\u662f\u6a21\u7279\uff0c\u5169\u4eba\u7684\u5152\u5b50\u662f\u5728\u7f8e\u570b\u51fa\u751f\u7684\u3002\u6613\u5efa\u806f\u5728\u5fae\u535a\u5831\u559c\u540e\uff0c\u300c\u6e96\u5abd\u5abd\u300d\u8303\u8303\u8303\u744b\u742a\u4e5f\u5f88\u5feb\u9001\u4e0a\u795d\u798f\uff0c\u7576\u665a\uff0c\u9ed1\u4eba\u9673\u5efa\u5dde\u4e5f\u795d\u798f\u6613\u5efa\u806f\u7576\u7239\uff0c\u4e26\u76fc\u671b\u5169\u5bb6\u7684\u5c0f\u5b69\u80fd\u7d50\u4f34\u9577\u5927\u3002',
	               u'\u9ed1\u4eba\u9673\u5efa\u5dde\u9032\u5165\u6f14\u85dd\u5708\u524d\uff0c\u66fe\u662f\u4e2d\u83ef\u81fa\u5317\u7537\u7c43\u7684\u9078\u624b\uff0c\u540e\u56e0\u53d7\u50b7\u88ab\u8feb\u653e\u68c4\u7c43\u7403\u751f\u6daf\uff0c\u4f46\u9ed1\u4eba\u7684\u751f\u6d3b\u4f9d\u7136\u5c11\u4e0d\u4e86\u7c43\u7403\uff0c\u4ed6\u8207\u8001\u5a46\u8303\u8303\u5e38\u98db\u8d74\u7f8e\u570b\u770bNBA\u6bd4\u8cfd\uff0c\u4e5f\u8207\u66fe\u5728NBA\u6548\u529b\u7684\u6613\u5efa\u806f\u6709\u5f88\u597d\u7684\u79c1\u4ea4\u3002',
	               u'\u8303\u8303\u795d\u798f\u6613\u5efa\u806f\u592b\u5a66\uff1a\u300c\u606d\u559c\u8cc0\u559c\uff01\u5e78\u798f\u7f8e\u6eff\u76841\u5bb6\u4eba\uff0c\u795d\u798f\u6eff\u6eff\u300d\u3002\u9ed1\u4eba\u5247\u5728\u5fae\u535a\u8868\u793a\uff1a\u300c\u606d\u559c\u606d\u559c\uff01\u4ee5\u5f8c\u6211\u5011\u7684\u5b69\u5b50\u53ef\u4ee51\u8d77\u9577\u5927\u30011\u8d77\u8a13\u7df4\u300d\uff01',
	               u'\u6613\u5efa\u806f\u559c\u5f97\u611b\u5b50\uff0c\u8303\u8303\u61f7\u7684\u5247\u662f\u96d9\u80de\u80ce\uff0c\u300c\u5927\u5c0f\u718a\u8c93\u300d\u7684\u6027\u5225\u4e00\u76f4\u5f15\u767c\u5916\u754c\u597d\u5947\uff0c\u9ed1\u4eba\u671f\u76fc\u5169\u5bb6\u5c0f\u5b69\u4e00\u8d77\u6253\u7c43\u7403\u7684\u5fae\u535a\uff0c\u4f3c\u4e4e\u6697\u793a\u4e86\u8303\u8303\u53ef\u80fd\u61f7\u4e86\u81f3\u5c11\u4e00\u500b\u7537\u5bf6\u5bf6\uff0c\u96e3\u9053\u662f\u6015\u5927\u5bb6\u767c\u73fe\uff0c\u9ed1\u4eba\u624d\u5306\u5306\u522a\u6389\u4e86\u6b64\u5fae\u535a\uff1f',
	               u'\u6613\u5efa\u806f\u7a81\u7136\u516c\u958b\u59bb\u5b50\u3001\u5152\u5b50\uff0c\u8b93\u5a92\u9ad4\u7c89\u7d72\u90fd\u63aa\u624b\u4e0d\u53ca\u3002\u64da\u6089\uff0c\u6613\u5efa\u806f\u8207\u592a\u592a\u834a\u9748\u76f8\u8b58\u65bc5\u5e74\u524d\u7684\u4e00\u6b21\u670b\u53cb\u805a\u6703\uff0c\u7576\u6642\uff0c\u6613\u5efa\u806f\u4ecd\u5728NBA\u6548\u529b\uff0c\u5169\u4eba\u671f\u521d\u662f\u7d93\u6b77\u4e86\u4e00\u6bb5\u8d8a\u6d0b\u6200\u3002\u6613\u5efa\u806f\u7684\u968a\u53cb\u4e2d\uff0c\u6709\u4eba\u77e5\u9053\u6613\u5efa\u806f\u5df2\u7d50\u5a5a\uff0c\u7919\u65bc\u7576\u4e8b\u4eba\u4e0d\u9858\u610f\u516c\u958b\uff0c\u56e0\u800c\u5927\u5bb6\u90fd\u9ed8\u5951\u5730\u6c89\u9ed8\uff0c\u76f4\u5230\u6613\u5efa\u806f\u81ea\u5df1\u516c\u5e03\u559c\u8a0a\uff0c\u5927\u5bb6\u4e5f\u80fd\u5149\u660e\u6b63\u5927\u9001\u795d\u798f\u4e86\u3002',
	               u'\u834a\u9748\u4eca\u5e744\u6708\u66fe\u88ab\u62cd\u5230\u8207\u6613\u5efa\u806f\u727d\u624b\u901b\u8857\uff0c\u5f9e\u300c\u5c0f\u5c0f\u6613\u300d\u7684\u51fa\u751f\u6642\u9593\u4f86\u5224\u65b7\uff0c\u7576\u6642\u834a\u9748\u5df2\u61f7\u5b55\uff0c\u4f46\u5b55\u76f8\u4e0d\u90a3\u9ebc\u660e\u986f\u3002\u5916\u50b3\u6613\u5efa\u806f\u8207\u834a\u9748\u662f\u5949\u5b50\u6210\u5a5a\u7684\uff0c\u4e0d\u904e\uff0c\u6613\u5efa\u806f\u7684\u670b\u53cb\u537b\u8f9f\u8b20\uff0c\u5169\u4eba\u5728\u61f7\u5b55\u524d\u5c31\u5df2\u7d93\u9818\u8b49\uff0c\u5b69\u5b50\u662f\u8a08\u756b\u4e4b\u5167\u7684\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u8303\u8303\u9ed1\u4eba\u606d\u559c\u6613\u5efa\u806f\u7576\u7238 \u76fc\u5169\u5bb6\u840c\u5a03\u7d50\u4f34\u9577\u5927',
	 'news_url': 'http://m.chinayes.com/news_1_1_20140930135109092040220.html',
	 'type_id': 'YLOO'}
2015-02-10 17:21:27+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20140922131626154561620.html> (referer: http://m.chinayes.com/news_1_1_20140929112734924555120.html)
2015-02-10 17:21:27+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20141120140426057152920.html> (referer: http://m.chinayes.com/news_1_1_20140929112734924555120.html)
2015-02-10 17:21:27+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20140922131626154561620.html',
	 'news_date': u'2014-09-22 13:16',
	 'news_id': 'CY561620',
	 'news_info': [u'\r\n',
	               u'\r\n',
	               u'<!--\r\ndocument.getElementById("mvideoBox").innerHTML = "<iframe src=\\"{#videopath}\\" mce_src=\\"http://\\" frameborder=\\"0\\" width=\\"100%\\" height=\\"250\\" marginheight=\\"0\\" marginwidth=\\"0\\" scrolling=\\"no\\" allowfullscreen=\\"true\\" webkitallowfullscreen=\\"true\\" mozallowfullscreen=\\"true\\"></iframe>";\r\n// -->',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 9\u670822\u65e5\u5317\u4eac\u5831\u5c0e',
	               u'\xa0\xa0\xa0 9\u670821\u65e5\uff0c\u5433\u5b87\u68ee\u96fb\u5f71\u300a\u592a\u5e73\u8f2a\u300b\u5728\u5317\u4eac\u8209\u8fa6\u7fa4\u661f\u555f\u822a\u767c\u5e03\u6703\u3002\u5c0e\u6f14\u5433\u5b87\u68ee\u651c\u4e3b\u6f14\u5b8b\u6167\u55ac\u3001\u9ec3\u66c9\u660e\u3001\u4f5f\u5927\u70ba\u3001\u4fde\u98db\u9d3b\u3001\u738b\u5343\u6e90\u3001\u6797\u4fdd\u6021\u7b49\u4eae\u76f8\u3002\u800c\u5973\u4e3b\u89d2\u7ae0\u5b50\u6021\u96d6\u56e0\u6a94\u671f\u554f\u984c\u6c92\u6709\u51fa\u5e2d\uff0c\u4f46\u537b\u9001\u4f86\u4e86\u4e00\u6bb5VCR\u795d\u798f\u3002\u65bc\u662f\uff0c\u9ec3\u66c9\u660e\u548c\u5b8b\u6167\u55ac\u7576\u5929\u4fbf\u6210\u4e86\u5f71\u7247\u4e09\u5c0d\u60c5\u4fb6\u4e2d\u552f\u4e00\u5230\u9f4a\u7684\u4e00\u5c0d\u3002'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u9ec3\u66c9\u660e\u8207\u5b8b\u6167\u55ac\u89aa\u5bc6\u4e0d\u6015Baby\u5403\u918b\uff1a\u5979\u559c\u6b61\u9738\u9053\u7684\u6211',
	 'news_url': 'http://m.chinayes.com/news_1_1_20140922131626154561620.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
