2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	               u'\u672c\u5468\u6700\u65b0\u6539\u7248\u7684\u767e\u5ea6\u4f5c\u4e1a\u5e2eAndroid\u7248\u4e0a\u7ebf\u8bed\u97f3\u641c\u9898\u670d\u52a1\uff0c\u9664\u4e86\u62cd\u7167\u641c\u9898\uff0c\u7528\u6237\u8fd8\u53ef\u4ee5\u901a\u8fc7\u8bed\u97f3\u8bfb\u9898\u7684\u65b9\u5f0f\u641c\u9898\u3002\u8fd9\u4e2a\u529f\u80fd\u5b9e\u9645\u4e0a\u662f\u5c06\u8bed\u97f3\u8bc6\u522b\u6280\u672f\u3001\u641c\u7d22\u6280\u672f\u8fdb\u884c\u6574\u5408\uff0c\u8bed\u97f3\u8bc6\u522b\u529f\u80fd\u6280\u672f\u53d1\u5c55\u5df2\u7ecf\u8f83\u4e3a\u6210\u719f\uff0c\u50cf\u79d1\u5927\u8baf\u98de\u3001\u5f1b\u58f0\u79d1\u6280\u7b49\u6280\u672f\u670d\u52a1\u5546\u6240\u63d0\u4f9b\u7684\u8bed\u97f3\u6280\u672f\u5728\u6559\u80b2\u9886\u57df\u90fd\u6709\u5e94\u7528\u3002',
	               u' \n',
	               u'\n\t',
	               u'\u62cd\u7167\u7b54\u7591\u9886\u57df\u5df2\u662f\u7ea2\u6d77\uff0c\u4f5c\u4e1a\u5e2e\u4e0a\u7ebf\u8bed\u97f3\u641c\u9898\u529f\u80fd',
	               u' \n',
	               u'\n\t',
	               u'\n',
	               u'\n\t',
	               u'VIPABC\u6307\u5bf9\u624b\u76d7\u53d6\u7ecf\u8425\u4fe1\u606f\uff0c\u5728\u7ebf\u82f1\u8bed\u57f9\u8bad\u201c\u7ea6\u67b6\u201d\u524d\u594f\uff1f',
	               u' \n',
	               u'\n\t',
	               u'51Talk\u53d1\u8868\u58f0\u660e\uff1a\u5c06\u91c7\u53d6\u6cd5\u5f8b\u63aa\u65bd\u5bf9\u6297\u5546\u4e1a\u8bcb\u6bc1',
	               u' \n',
	               u'\n\t',
	               u'\n'],
	 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86',
	 'news_status': 0,
	 'news_title': u'\u3010\u66f4\u61d2\u661f\u671f\u65e5\u3011\u62bc\u6ce8\u6559\u80b2\u79d1\u6280\uff0c2015\u5e76\u8d2d\u6574\u5408\u6f6e\u8d77',
	 'news_url': 'http://www.jiemodui.com/wap/news/detail/1399',
	 'type_id': 'JYOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) null value in column "news_img" violates not-null constraint
	DETAIL:  Failing row contains (9906, JM271399, 【更懒星期日】押注教育科技，2015并购整合潮起, {"
		【更懒星期日】新产品、新资本、新合作，芥..., http://www.jiemodui.com/wap/news/detail/1399, null, 2015-02-10 17:16:50.146831+08, 芥末堆, 0, http://www.jiemodui.com/wap/news/detail/1399, JYOO).
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'JM271399', 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86', 'news_status': 0, 'type_id': 'JYOO', 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 50, 146831), 'news_title': u'\u3010\u66f4\u61d2\u661f\u671f\u65e5\u3011\u62bc\u6ce8\u6559\u80b2\u79d1\u6280\uff0c2015\u5e76\u8d2d\u6574\u5408\u6f6e\u8d77', 'news_content': 'http://www.jiemodui.com/wap/news/detail/1399', 'news_info': [u'\n\t\u3010\u66f4\u61d2\u661f\u671f\u65e5\u3011\u65b0\u4ea7\u54c1\u3001\u65b0\u8d44\u672c\u3001\u65b0\u5408\u4f5c\uff0c\u82a5\u672b\u5806\u5468\u65e5\u7279\u520a\uff0c\u96c6\u7ed3\u672c\u5468\u6700\u65b0\u6d88\u606f\uff0c\u5e26\u4f60\u5feb\u901f\u6d1e\u6089\u6559\u80b2\u884c\u4e1a\u52a8\u6001\u3002\n', u'\n\t', u'\n', u'\n\t', u'\u5a01\u521b\u80a1\u4efd\u8de8\u754c\u5e76\u8d2d\u7ea2\u82f1\u6559\u80b2', u' \n', u'\n\t', u'\n', u'\n\t', u'\u7ee71\u6708\u5e95\u5168\u901a\u6559\u80b2\u8d8510\u4ebf\u5168\u8d44\u6536\u8d2d\u7ee7\u6559\u7f51\u3001\u897f\u5b89\u4e60\u60a6\u4e4b\u540e\uff0c\u672c\u5468\u5a01\u521b\u80a1\u4efd\u53d1\u5e03\u516c\u544a\u79f0\uff0c\u5c06\u4ee5\u8d85\u52df\u8d44\u91d12.3\u4ebf\u5143\u548c\u81ea\u6709\u8d44\u91d12.9\u4ebf\u5143\uff0c\u6536\u8d2d\u5317\u4eac\u7ea2\u7f28\u65f6\u4ee3\u6559\u80b2\u79d1\u6280\u6709\u9650\u516c\u53f8100%\u80a1\u6743\u3002\u5a01\u521b\u80a1\u4efd\u79f0\uff0c\u6b64\u4e3e\u610f\u5728\u5e03\u5c40\u5b66\u524d\u6559\u80b2\uff0c\u5feb\u901f\u6574\u5408\u5e7c\u6559\u884c\u4e1a\uff0c\u5b9e\u73b0\u591a\u5143\u5316\u53d1\u5c55\u3002', u' \n', u'\n\t\u4e1a\u5185\u4eba\u58eb\u6307\u51fa\uff0c\u968f\u7740\u6559\u80b2\u79d1\u6280\u5e02\u573a\u6e10\u6e10\u6210\u719f\uff0c\u548c\u8d44\u672c\u5e02\u573a\u5206\u7c7b\u7ba1\u7406\u653f\u7b56\u7684\u843d\u5730\uff0c2015\u5e74\u4f1a\u6709\u66f4\u591a\u516c\u53f8\u548c\u9879\u76ee\u88ab\u517c\u5e76\u548c\u6536\u8d2d\u3002\n', u'\n\t', u'\u5a01\u521b\u80a1\u4efd\u62df5.2\u4ebf\u6536\u8d2d\u7ea2\u7f28\u6559\u80b2 \u8de8\u754c\u5207\u5165\u5e7c\u6559\u9886\u57df', u' \n', u'\n\t', u'\n', u'\n', u'\n\t', u'\u4efb\u6027\u571f\u8c6a\u53ef\u4ee5\u201c\u4e70\u4e70\u4e70\u201d\uff0c\u4eba\u4eec\u4e0d\u4ec5\u4f1a\u95ee\uff0c\u8fd9\u80a1\u6559\u80b2\u79d1\u6280\u7684\u70ed\u6f6e\u662f\u4f20\u8bf4\u4e2d\u7684\u6d77\u5e02\u8703\u697c\u5417\uff1f\u6765\u81ea\u5927\u6d0b\u5f7c\u5cb8\u7684\u5c0f\u5e06\u5e26\u6765Learnlaunch\u548c\u54c8\u4f5b\u5408\u529e\u7684\u6559\u80b2\u79d1\u6280\u5e74\u4f1a\u62a5\u9053\u3002\u4f1a\u4e0a\uff0cGSV Advisor CEO Deborah\u8ba4\u4e3a\u8fd9\u6b21\u6559\u80b2\u79d1\u6280\u662f\u771f\u5b9e\u7684\uff0c\u4e0d\u540c\u4e8e\u5343\u79a7\u5e74\u524d\u540e\u7684\u79d1\u6280\u6ce1\u6cab\u3002\u5979\u7528\u201cLegitimate\u201d\uff08\u5408\u7406\u5408\u6cd5\uff0c\u7b26\u5408\u903b\u8f91\u7684\uff09\u6765\u5f62\u5bb9\u6559\u80b2\u79d1\u6280\u5e02\u573a\u3002\u5979\u8ba4\u4e3a\u6559\u80b2\u5e02\u573a\u5df2\u7ecf\u51c6\u5907\u597d\uff0c\u6765\u81ea\u4e8e\u8001\u5e08\u3001\u5b66\u751f\u3001\u8f83\u957f\u3001\u6559\u6388\u3001\u5b66\u6821\u4ee5\u53ca\u516c\u53f8\u5b58\u5728\u771f\u5b9e\u7684\u9700\u6c42\uff0c\u800c\u6559\u80b2\u6280\u672f\u5e02\u573a\u4e5f\u6b63\u5728\u6c47\u96c6\u4e24\u80a1\u4eba\u624d\u2014\u2014\u6280\u672f\u4eba\u624d\u4ee5\u53ca\u6559\u80b2\u4eba\u624d\u3002', u' \n', u'\n\t\u66f4\u6709\u610f\u601d\u7684\u662f\uff0c\u76f8\u6bd4\u4e8e\u8d44\u672c\u666e\u904d\u5173\u6ce8\u7684\u6295\u8d44\u56de\u62a5\uff0c\u6559\u80b2\u884c\u4e1a\u7684\u53e6\u4e00\u4e2a\u7279\u70b9\u662f\uff0c\u4e5f\u5f88\u5173\u6ce8\u6559\u80b2\u56de\u62a5\u3002\n', u'\n\t', u'\u5728\u7ebf\u6559\u80b2\u70ed\u6f6e\u4e0d\u662f\u201c\u6d77\u5e02\u8703\u697c\u201d', u' \n', u'\n\t', u'\n', u'\n\t', u'\u79d1\u6280\u6559\u80b2\u8981\u4ece\u5a03\u5a03\u6293\u8d77', u' \n', u'\n\t', u'\n', u'\n\t', u'\u5728\u8fc7\u53bb\u76842014\u5e74\uff0c\u5728\u7ebf\u7f16\u7a0b\u7740\u5b9e\u706b\uff0c\u4e0d\u4ec5\u56fd\u5185\u5916\u9891\u4f20\u5404\u79cd\u6295\u878d\u8d44\u4fe1\u606f\uff0c\u5c31\u8fde\u7f8e\u56fd\u603b\u7edf\u5965\u5df4\u9a6c\u4e5f\u4e3a\u7f16\u7a0b\u80cc\u4e66\u4e86\u4e00\u628a\uff0c\u4ee5\u81f3\u4e8e\u706b\u52bf\u6301\u7eed\u70e7\u5230\u4e86\u73b0\u5728\uff0c\u7ee7pluralsight\u5ba3\u5e033600\u4e07\u7f8e\u5143\u6536\u8d2dcode school\u4e4b\u540e\uff0c\u53c8\u4e00\u5bb6\u56fd\u5916\u7f16\u8f91\u6559\u5b66\u5e73\u53f0CodeHS\u5ba3\u5e03\u83b7\u5f97\u4e86180\u4e07\u7f8e\u5143\u7684\u79cd\u5b50\u8f6e\u6295\u8d44\u3002', u' \n', u'\n\t', u'\u7f8e\u56fd\u7f16\u7a0b\u6559\u5b66\u5e73\u53f0CodeHS\u83b7180\u4e07\u7f8e\u5143\u79cd\u5b50\u8f6e\u878d\u8d44', u' \n', u'\n\t', u'\n', u'\n', u'\n\t', u'2017\u5e74\u8d77\uff0c\u4e0a\u6d77\u9ad8\u8003\u6a21\u5f0f\u5c06\u7531\u539f\u6765\u7684\u201c3+1\u201d\u53d8\u6210\u201c3\uff0b3\u201d\uff0c\u5373\u8003\u751f\u53ef\u4ece\u7269\u7406\u3001\u5316\u5b66\u3001\u751f\u547d\u79d1\u5b66\u3001\u653f\u6cbb\u3001\u5730\u7406\u3001\u5386\u53f26\u95e8\u79d1\u76ee\u4e2d\uff0c\u4efb\u610f\u9009\u62e93\u95e8\u81ea\u8eab\u611f\u5174\u8da3\u7684\u8bfe\u76ee\u53c2\u52a0\u8003\u8bd5\uff0c\u7136\u540e\u6210\u7ee9\u8ba1\u5165\u9ad8\u8003\u603b\u5206\u3002\u8fd1\u65e5\uff0c\u4e0a\u6d7737\u6240\u9ad8\u6821\u516c\u5e03\u4e86\u81ea\u5df1\u7684\u9009\u8003\u79d1\u76ee\u8981\u6c42\uff0c\u65e0\u8bba\u662f\u5728\u7ec4\u5408\u9009\u8003\u8fd8\u662f\u5355\u79d1\u9009\u8003\u4e2d\uff0c\u7269\u7406\u90fd\u7a33\u5c45\u5404\u79d1\u9009\u8003\u4e4b\u9996\u3002', u' \n', u'\n\t', u'\u4e0a\u6d7737\u6240\u9ad8\u6821\u516c\u5e03\u9ad8\u8003\u9009\u8003\u79d1\u76ee\u8981\u6c42\uff0c\u7269\u7406\u6210\u201c\u9999\u997d\u997d\u201d', u' \n', u'\n\t', u'\n', u'\n', u'\n\t\u8bf4\u5230\u5a03\u5a03\uff0c\u7238\u5988\u4eec\u7a76\u7adf\u8981\u600e\u6837\u7ed9\u4ed6\u4eec\u4e00\u4e2a\u7f8e\u597d\u7684\u7ae5\u5e74\uff1f', u'\u6765\u81ea\u597d\u672a\u6765\u548c\u827e\u745e\u54a8\u8be2\u7684\u300a2015\u4e2d\u56fd\u5bb6\u5ead\u6559\u80b2\u6d88\u8d39\u8005\u56fe\u8c31\u300b\u62a5\u544a\u6307\u51fa\uff0c\u4e09\u6210\u4ee5\u4e0a\u768480\u540e\u5bb6\u957f\u82e6\u4e8e\u201c\u6ca1\u65f6\u95f4\u966a\u5b69\u5b50\u201d\uff0c\u4eb2\u5b50\u9605\u8bfb\u3001\u4eb2\u5b50\u4ea7\u54c1\u3001\u4eb2\u5b50\u65c5\u6e38\u7b49\u4ea7\u4e1a\u5c06\u5feb\u901f\u5d1b\u8d77\u300280\u540e\u5bb6\u957f\u6b63\u503c\u58ee\u5e74\uff0c\u591a\u4f4d\u5217\u4f01\u4e1a\u4e2d\u5c42\u2014\u2014\u4e8b\u4e1a\u74f6\u9888\u671f\uff0c\u9700\u8981\u62fc\u547d\u52aa\u529b\u624d\u80fd\u4fdd\u4f4f\u5730\u4f4d\uff0c\u66f4\u52a0\u62fc\u547d\u5de5\u4f5c\u624d\u80fd\u7ef4\u7cfb\u4e00\u70b9\u70b9\u8fdb\u6b65\u3002\u6240\u4ee5\uff0c\u4e3a\u5bb6\u957f\u7701\u5fc3\u7701\u529b\u7684\u4eb2\u5b50\u4ea7\u54c1\u6216\u5c06\u6210\u4e3a\u6559\u80b2\u9886\u57df\u65b0\u7684\u5e02\u573a\u673a\u9047\u3002', u' \n', u'\n\t', u'\u5e74\u8f7b\u7238\u5988\u201c\u4e0d\u5dee\u94b1\u201d\uff0c\u4f46\u5b69\u5b50\u4eec\u8981\u7684\u66f4\u591a\u662f\u966a\u4f34', u' \n', u'\n\t', u'\n', u'\n', u'\n\t', u'\u9898\u5e93\u548c\u5728\u7ebf\u82f1\u8bed\u57f9\u8bad\u7684\u84dd\u6d77\u8981\u7ed3\u675f\u4e86', u' \n', u'\n\t', u'\n', u'\n\t', u'\u672c\u5468\u6700\u65b0\u6539\u7248\u7684\u767e\u5ea6\u4f5c\u4e1a\u5e2eAndroid\u7248\u4e0a\u7ebf\u8bed\u97f3\u641c\u9898\u670d\u52a1\uff0c\u9664\u4e86\u62cd\u7167\u641c\u9898\uff0c\u7528\u6237\u8fd8\u53ef\u4ee5\u901a\u8fc7\u8bed\u97f3\u8bfb\u9898\u7684\u65b9\u5f0f\u641c\u9898\u3002\u8fd9\u4e2a\u529f\u80fd\u5b9e\u9645\u4e0a\u662f\u5c06\u8bed\u97f3\u8bc6\u522b\u6280\u672f\u3001\u641c\u7d22\u6280\u672f\u8fdb\u884c\u6574\u5408\uff0c\u8bed\u97f3\u8bc6\u522b\u529f\u80fd\u6280\u672f\u53d1\u5c55\u5df2\u7ecf\u8f83\u4e3a\u6210\u719f\uff0c\u50cf\u79d1\u5927\u8baf\u98de\u3001\u5f1b\u58f0\u79d1\u6280\u7b49\u6280\u672f\u670d\u52a1\u5546\u6240\u63d0\u4f9b\u7684\u8bed\u97f3\u6280\u672f\u5728\u6559\u80b2\u9886\u57df\u90fd\u6709\u5e94\u7528\u3002', u' \n', u'\n\t', u'\u62cd\u7167\u7b54\u7591\u9886\u57df\u5df2\u662f\u7ea2\u6d77\uff0c\u4f5c\u4e1a\u5e2e\u4e0a\u7ebf\u8bed\u97f3\u641c\u9898\u529f\u80fd', u' \n', u'\n\t', u'\n', u'\n\t', u'VIPABC\u6307\u5bf9\u624b\u76d7\u53d6\u7ecf\u8425\u4fe1\u606f\uff0c\u5728\u7ebf\u82f1\u8bed\u57f9\u8bad\u201c\u7ea6\u67b6\u201d\u524d\u594f\uff1f', u' \n', u'\n\t', u'51Talk\u53d1\u8868\u58f0\u660e\uff1a\u5c06\u91c7\u53d6\u6cd5\u5f8b\u63aa\u65bd\u5bf9\u6297\u5546\u4e1a\u8bcb\u6bc1', u' \n', u'\n\t', u'\n'], 'news_url': 'http://www.jiemodui.com/wap/news/detail/1399', 'news_img': None}
	
2015-02-10 17:16:50+0800 [jiemodui] DEBUG: Scraped from <200 http://www.jiemodui.com/wap/news/detail/1400>
	{'news_content': 'http://www.jiemodui.com/wap/news/detail/1400',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 50, 199093),
	 'news_id': 'JM581400',
	 'news_img': u'{http://www.jiemodui.com/upload/article/images/20150209145805.jpg}',
	 'news_info': [u'\n\t',
	               u'\n',
	               u'\n\t2\u67087\u65e5\u6559\u80b2\u884c\u4e1a\u5a92\u4f53\u82a5\u672b\u5806\u8054\u5408POWER\u6559\u80b2\u5728\u5317\u4eac\u9152\u5427\u4e3e\u529e\u4e86\u4e00\u573a\u70ed\u95f9\u7684\u805a\u4f1a\uff0c\u6570\u767e\u540d\u6559\u80b2\u521b\u4e1a\u8005\u53ca\u6559\u80b2\u5708\u6295\u878d\u8d44\u3001\u5a92\u4f53\u53c2\u4e0e\u3002\u4e0d\u7aef\u4e0d\u88c5\uff0c\u6ca1\u6709\u5927\u4f6c\uff0c\u6ca1\u6709\u8bf4\u6559\uff0c\u53ea\u6709\u706b\u7206\u7684\u6d3b\u52a8\u548c\u65e0\u754c\u9650\u7684\u4ea4\u6d41\uff0c\u6559\u80b2\u5a92\u4f53\u82a5\u672b\u5806\u4f5c\u4e3a\u884c\u4e1a\u8fde\u63a5\u5668\u7684\u5f62\u8c61\u521d\u663e\u7709\u76ee\u3002\n',
	               u'\n\t2014\u5e74\u501f\u7531\u5728\u7ebf\u6559\u80b2\u7684\u5174\u8d77\uff0c\u5feb\u901f\u5f62\u6210\u4e86\u4e00\u5957\u5468\u8fb9\u884c\u4e1a\uff0c\u6559\u80b2\u6295\u8d44\u3001\u884c\u4e1a\u5a92\u4f53\u548c\u521b\u4e1a\u5b66\u4e60\u516c\u793e\uff0c\u4e43\u81f3\u8d81\u673a\u635e\u4e00\u628a\u7684\u5404\u7c7b\u6559\u80b2\u5927\u4f1a\uff0c\u4e00\u65f6\u201c\u4e71\u82b1\u6e10\u6b32\u8ff7\u4eba\u773c\u201d\u3002\u7ecf\u8fc7\u4e00\u5e74\u7684\u9ad8\u6210\u672c\u5b66\u4e60\uff0c\u5468\u8fb9\u884c\u4e1a\u8109\u7edc\u9010\u6e10\u6e05\u6670\uff0c\u5c24\u5176\u662f\u884c\u4e1a\u5a92\u4f53\u66f4\u4ece\u81ea\u8eab\u613f\u666f\u51fa\u53d1\uff0c\u5bfb\u627e\u5dee\u5f02\u5316\uff0c\u6784\u9020\u51fa\u4e0d\u540c\u7684\u53d1\u5c55\u8def\u5f84\u3002\n',
